s_id,state,abort_minor
1,Alabama,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
2,Alaska,"This state does allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas.  Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
3,Arizona,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
4,Arkansas,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
5,California,"This state does allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
6,Colorado,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
7,Connecticut,"This state does allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
8,Delaware,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
9,Florida,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
10,Georgia,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
11,Hawaii,"This state does allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
12,Idaho,"This state does not allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
13,Illinois,"This state does allow underage abortion. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Etiam venenatis eget urna et hendrerit. Donec tristique leo felis, gravida suscipit leo aliquet a. Fusce ipsum ex, convallis vitae quam a, auctor dignissim felis. Maecenas fringilla purus non urna consequat, id ultrices eros commodo. Etiam semper condimentum arcu, id lobortis leo ornare quis. Vivamus fringilla orci in tellus semper, ac semper eros egestas. Integer fermentum arcu vel fermentum tincidunt. Vivamus cursus metus ac tempor egestas. "
